Device,Time,PH,ORP,Salinity,Temperature,Flow status
Device09,2024-01-18 09:05:50,9.5,314,5553,28,1
Device09,2024-01-18 09:06:51,9.5,304,5528,28,1
Device09,2024-01-18 09:08:53,9.7,300,5544,30,1
Device09,2024-01-18 09:09:36,9.7,299,5549,30,1
Device09,2024-01-18 09:18:56,9.8,295,5558,30,1
Device09,2024-01-18 09:39:37,9.8,292,5536,30,1
Device09,2024-01-18 10:09:37,9.8,292,5522,30,1
Device09,2024-01-18 10:39:37,9.8,292,5518,30,1
Device09,2024-01-18 11:09:37,9.8,244,4669,30,1
Device09,2024-01-18 11:39:37,9.8,245,4659,30,1
Device09,2024-01-18 12:09:38,9.8,296,5513,31,1
Device09,2024-01-18 13:09:38,9.8,298,5514,31,1
Device09,2024-01-18 13:39:38,9.8,249,4659,31,1
Device09,2024-01-18 13:39:38,9.8,298,5517,31,1
Device09,2024-01-18 15:09:38,9.81,254,4666,31,1
Device09,2024-01-18 15:39:39,9.81,256,4675,31,1
Device09,2024-01-18 16:09:39,9.8,308,5514,31,1
Device09,2024-01-18 16:39:39,9.78,260,4658,31,1
Device09,2024-01-18 17:39:39,9.78,267,4676,31,1
Device09,2024-01-18 17:40:42,9.8,317,5527,31,1
Device09,2024-01-19 09:06:28,9.5,306,5560,28,1
Device09,2024-01-19 09:39:44,9.78,242,4702,29,1
Device09,2024-01-19 09:39:44,9.8,291,5536,30,1
Device09,2024-01-19 10:02:46,9.8,293,5569,30,1
Device09,2024-01-19 10:07:48,9.8,294,5740,30,1
Device09,2024-01-19 10:08:49,9.8,293,5539,30,1
Device09,2024-01-19 10:09:45,9.8,293,5551,30,1
Device09,2024-01-19 10:39:45,9.8,296,5512,30,1
Device09,2024-01-18 11:09:37,9.8,293,5516,31,1
Device09,2024-01-18 11:39:37,9.8,294,5517,30,1
Device09,2024-01-18 12:09:37,9.81,247,4662,31,1
Device09,2024-01-18 12:39:38,9.8,297,5503,31,1
Device09,2024-01-18 13:09:38,9.79,249,4656,31,1
Device09,2024-01-18 14:09:38,9.8,300,5502,31,1
Device09,2024-01-18 14:35:46,9.8,301,5503,31,1
Device09,2024-01-18 14:39:39,9.8,301,5505,31,1
Device09,2024-01-18 15:09:39,9.8,303,5517,31,1
Device09,2024-01-18 15:39:39,9.8,305,5521,31,1
Device09,2024-01-18 16:09:39,9.78,259,4669,31,1
Device09,2024-01-18 16:39:39,9.8,309,5512,31,1
Device09,2024-01-18 17:09:39,9.78,263,4662,31,1
Device09,2024-01-18 17:09:41,9.8,312,5521,31,1
Device09,2024-01-18 17:39:40,9.8,316,5524,31,1
Device09,2024-01-19 09:08:29,9.6,296,5552,28,1
Device09,2024-01-19 09:09:44,9.65,246,4701,30,1
Device09,2024-01-19 09:09:44,9.7,295,5553,30,1
Device09,2024-01-19 09:13:31,9.8,293,5565,30,1
Device09,2024-01-19 10:03:46,9.8,293,5516,30,1
Device09,2024-01-19 11:09:44,9.78,250,4666,30,1
Device09,2024-01-19 12:39:45,9.8,258,4681,31,1
Device09,2024-01-19 13:09:45,9.8,310,5502,31,1
Device09,2024-01-19 14:09:46,9.8,313,5505,31,1
Device09,2024-01-19 14:39:46,9.78,265,4654,31,1
Device09,2024-01-19 14:39:46,9.8,314,5498,32,1
Device09,2024-01-19 16:09:46,9.8,266,4668,32,1
Device09,2024-01-19 17:09:46,9.8,267,4665,32,1
Device09,2024-01-19 17:39:46,9.81,268,4680,32,1
Device09,2024-01-20 09:05:42,9.4,301,5570,26,1
Device09,2024-01-20 09:06:43,9.5,287,5556,28,1
Device09,2024-01-20 09:08:44,9.7,282,5558,30,1
Device09,2024-01-20 09:09:51,9.71,232,4699,30,1
Device09,2024-01-20 09:13:46,9.8,278,5557,30,1
Device09,2024-01-20 09:39:51,9.83,224,4696,30,1
Device09,2024-01-20 10:09:51,9.83,222,4684,31,1
Device09,2024-01-20 10:39:52,9.9,272,5529,31,1
Device09,2024-01-19 11:09:45,9.8,299,5514,31,1
Device09,2024-01-19 11:39:45,9.8,303,5526,31,1
Device09,2024-01-19 12:09:45,9.8,305,5519,31,1
Device09,2024-01-19 12:39:45,9.8,307,5533,30,1
Device09,2024-01-19 12:50:44,9.8,309,5523,31,1
Device09,2024-01-19 13:39:45,9.8,312,5517,31,1
Device09,2024-01-19 14:09:45,9.79,264,4662,31,1
Device09,2024-01-19 14:36:27,9.8,314,5506,31,1
Device09,2024-01-19 15:09:46,9.78,265,4655,32,1
Device09,2024-01-19 15:09:46,9.8,314,5504,32,1
Device09,2024-01-19 15:39:46,9.8,315,5507,32,1
Device09,2024-01-19 16:09:46,9.8,315,5510,32,1
Device09,2024-01-19 16:39:46,9.8,266,4661,32,1
Device09,2024-01-19 17:09:46,9.8,316,5514,32,1
Device09,2024-01-19 17:39:46,9.8,317,5532,32,1
Device09,2024-01-20 11:09:52,9.84,223,4674,26,1
Device09,2024-01-20 11:39:52,9.83,224,4669,31,1
Device09,2024-01-20 12:09:52,9.9,274,5504,31,1
Device09,2024-01-20 12:39:52,9.83,226,4675,31,1
Device09,2024-01-20 13:09:52,9.9,276,5522,31,1
Device09,2024-01-20 13:39:52,9.84,228,4667,31,1
Device09,2024-01-20 14:09:53,9.83,231,4683,31,1
Device09,2024-01-20 14:39:53,9.84,232,4669,31,1
Device09,2024-01-20 14:39:53,9.9,281,5524,31,1
Device09,2024-01-20 15:09:53,9.81,234,4661,31,1
Device09,2024-01-20 15:39:53,9.8,285,5516,32,1
Device09,2024-01-20 16:09:53,9.81,238,4662,32,1
Device09,2024-01-20 16:09:53,9.8,287,5523,31,1
Device09,2024-01-20 17:09:53,9.81,242,4658,31,1
Device09,2024-01-20 17:39:54,9.8,293,5499,32,1
Device09,2024-01-21 09:05:34,9.5,278,5552,29,1
Device09,2024-01-21 09:09:58,9.7,264,5569,29,1
Device09,2024-01-21 09:11:37,9.8,263,5563,31,1
Device09,2024-01-21 09:39:58,9.8,257,5542,31,1
Device09,2024-01-21 10:09:58,9.81,207,4686,31,1
Device09,2024-01-21 10:39:58,9.8,206,4676,31,1
Device09,2024-01-21 10:39:59,9.8,255,5521,31,1
Device09,2024-01-20 11:09:52,9.9,272,5535,31,1
Device09,2024-01-20 11:39:52,9.9,273,5527,31,1
Device09,2024-01-20 12:39:52,9.9,275,5523,31,1
Device09,2024-01-20 13:39:53,9.9,277,5517,31,1
Device09,2024-01-20 14:09:53,9.9,280,5525,31,1
Device09,2024-01-20 14:35:48,9.9,281,5511,31,1
Device09,2024-01-20 15:09:53,9.8,283,5507,31,1
Device09,2024-01-20 16:39:54,9.8,289,5506,31,1
Device09,2024-01-20 17:09:54,9.8,291,5504,32,1
Device09,2024-01-20 17:39:54,9.81,244,4651,32,1
Device09,2024-01-21 09:07:35,9.6,267,5549,29,1
Device09,2024-01-21 10:09:59,9.8,256,5537,31,1
Device09,2024-01-21 11:09:59,9.8,256,5505,31,1
Device09,2024-01-21 11:39:59,9.8,255,5518,31,1
Device09,2024-01-21 12:09:59,9.8,206,4651,32,1
Device09,2024-01-21 12:09:59,9.8,255,5501,32,1
Device09,2024-01-21 12:39:59,9.8,205,4663,32,1
Device09,2024-01-21 12:39:59,9.8,254,5511,32,1
Device09,2024-01-21 13:10:00,9.8,254,5507,32,1
Device09,2024-01-21 13:40:00,9.8,254,5506,32,1
Device09,2024-01-21 14:10:00,9.81,205,4654,32,1
Device09,2024-01-21 14:10:00,9.8,254,5502,32,1
Device09,2024-01-21 14:34:51,9.9,255,5515,32,1
Device09,2024-01-21 14:40:00,9.83,206,4667,32,1
Device09,2024-01-21 14:40:00,9.9,255,5514,32,1
Device09,2024-01-21 15:10:00,9.9,255,5496,32,1
Device09,2024-01-21 15:40:00,9.83,206,4668,33,1
Device09,2024-01-21 15:40:01,9.9,255,5510,33,1
Device09,2024-01-21 16:10:01,9.84,206,4657,33,1
Device09,2024-01-21 16:10:01,9.9,255,5515,33,1
Device09,2024-01-21 16:40:01,9.9,255,5503,33,1
Device09,2024-01-21 17:10:01,9.84,207,4656,33,1
Device09,2024-01-21 17:10:01,9.9,256,5514,33,1
Device09,2024-01-22 09:05:39,9.5,266,5527,28,1
Device09,2024-01-22 09:06:40,9.5,247,5569,29,1
Device09,2024-01-22 09:08:41,9.7,241,5568,31,1
Device09,2024-01-22 09:11:34,9.8,238,5574,31,1
Device09,2024-01-22 09:13:43,9.8,237,5559,31,1
Device09,2024-01-22 09:41:34,9.9,232,5549,31,1
Device09,2024-01-22 10:11:34,9.86,182,4715,32,1
Device09,2024-01-22 10:11:34,9.9,231,5556,32,1
Device09,2024-01-22 10:41:34,9.85,182,4684,32,1
Device09,2024-01-22 10:41:35,9.9,231,5535,32,1
Device09,2024-01-22 11:11:35,9.9,232,5528,32,1
Device09,2024-01-22 11:41:26,9.9,232,5515,32,1
Device09,2024-01-22 11:41:35,9.9,232,5518,33,1
Device09,2024-01-22 12:11:35,9.9,233,5504,33,1
Device09,2024-01-22 12:41:35,9.83,183,4661,33,1
Device09,2024-01-22 12:41:35,9.9,232,5506,33,1
Device09,2024-01-22 13:11:35,9.83,183,4642,33,1
Device09,2024-01-22 13:11:35,9.9,232,5508,33,1
Device09,2024-01-22 13:35:03,9.8,231,5485,33,1
Device09,2024-01-22 13:47:03,9.8,231,5500,33,1
Device09,2024-01-22 14:16:03,9.81,181,4662,33,1
Device09,2024-01-22 14:16:03,9.8,230,5514,33,1
Device09,2024-01-22 14:39:18,9.9,230,5500,33,1
Device09,2024-01-22 15:08:18,9.8,229,5520,33,1
Device09,2024-01-22 15:38:18,9.9,230,5499,34,1
Device09,2024-01-22 16:04:11,9.8,230,5506,34,1
Device09,2024-01-22 16:38:05,9.9,230,5498,34,1
Device09,2024-01-22 16:59:50,9.9,231,5506,34,1
Device09,2024-01-22 17:20:59,9.9,231,5692,34,1
Device09,2024-01-22 17:21:59,9.8,231,5514,34,1
Device09,2024-01-22 17:28:49,9.81,182,4673,34,1
Device09,2024-01-22 17:28:49,9.8,231,5518,34,1
Device09,2024-01-23 09:05:51,9.6,243,5649,26,1
Device09,2024-01-23 09:06:52,9.6,229,5599,29,1
Device09,2024-01-23 09:09:53,9.8,224,5605,31,1
Device09,2024-01-23 09:10:54,9.8,223,5596,31,1
Device09,2024-01-23 09:40:55,9.9,218,5609,31,1
Device09,2024-01-23 10:10:55,9.9,218,5593,31,1
Device09,2024-01-23 10:40:55,9.9,220,5583,31,1
Device09,2024-01-23 11:10:55,9.9,223,5583,31,1
Device09,2024-01-23 11:40:55,9.88,178,4732,31,1
Device09,2024-01-23 11:40:55,9.9,227,5575,31,1
Device09,2024-01-23 12:10:55,9.88,182,4731,31,1
Device09,2024-01-23 12:10:56,9.9,231,5591,31,1
Device09,2024-01-23 12:40:55,9.88,185,4731,31,1
Device09,2024-01-23 12:40:56,9.9,234,5577,31,1
Device09,2024-01-23 13:10:56,9.88,190,4724,31,1
Device09,2024-01-23 13:10:57,9.9,239,5579,31,1
Device09,2024-01-23 13:14:24,9.9,239,5579,31,1
Device09,2024-01-23 13:40:56,9.92,194,4737,31,1
Device09,2024-01-23 13:40:57,9.9,243,5582,31,1
Device09,2024-01-23 14:10:56,9.92,197,4736,31,1
Device09,2024-01-23 14:10:57,9.9,246,5586,31,1
Device09,2024-01-23 14:35:58,9.9,249,5585,31,1
Device09,2024-01-23 14:40:57,9.9,250,5585,30,1
Device09,2024-01-23 15:10:57,9.9,254,5572,30,1
Device09,2024-01-23 15:40:57,9.9,257,5579,31,1
Device09,2024-01-23 16:10:57,9.92,212,4734,31,1
Device09,2024-01-23 16:10:57,9.9,261,5577,31,1
Device09,2024-01-23 16:40:57,9.9,264,5578,31,1
Device09,2024-01-23 16:43:57,9.9,265,5568,30,1
Device09,2024-01-23 17:10:57,9.92,219,4735,30,1
Device09,2024-01-23 17:10:57,9.9,268,5581,31,1
Device09,2024-01-23 17:40:58,9.9,272,5605,30,1
Device09,2024-01-24 09:06:02,9.7,270,5566,26,1
Device09,2024-01-24 09:07:02,9.7,256,5592,26,1
Device09,2024-01-24 09:10:04,9.8,251,5604,28,1
Device09,2024-01-24 09:11:02,9.84,201,4770,29,1
Device09,2024-01-24 09:11:02,9.9,250,5605,29,1
Device09,2024-01-24 09:41:03,9.9,248,5599,29,1
Device09,2024-01-24 10:11:03,9.9,249,5601,29,1
Device09,2024-01-24 10:41:03,9.93,201,4748,29,1
Device09,2024-01-24 10:41:03,9.9,250,5607,29,1
Device09,2024-01-24 11:11:03,9.93,203,4740,29,1
Device09,2024-01-24 11:11:03,9.9,252,5584,29,1
Device09,2024-01-24 11:41:03,9.92,205,4732,29,1
Device09,2024-01-24 11:41:03,9.9,254,5580,29,1
Device09,2024-01-24 12:11:03,9.92,207,4732,29,1
Device09,2024-01-24 12:11:03,9.9,256,5590,29,1
Device09,2024-01-24 12:41:03,9.92,208,4723,29,1
Device09,2024-01-24 12:41:04,9.9,257,5572,30,1
Device09,2024-01-24 13:11:04,9.9,259,5569,30,1
Device09,2024-01-24 13:41:03,9.91,212,4735,29,1
Device09,2024-01-24 13:41:04,9.9,261,5586,29,1
Device09,2024-01-24 13:43:30,9.9,262,5743,29,1
Device09,2024-01-24 13:44:33,9.9,262,5565,29,1
Device09,2024-01-24 13:47:44,9.9,262,5564,29,1
Device09,2024-01-24 13:48:46,9.9,262,5654,29,1
Device09,2024-01-24 13:49:48,9.9,262,5596,29,1
Device09,2024-01-24 13:51:43,9.9,262,5557,30,1
Device09,2024-01-24 14:20:41,9.9,263,5595,30,1
Device09,2024-01-24 14:50:41,9.9,266,5562,29,1
Device09,2024-01-24 15:20:41,9.91,220,4733,30,1
Device09,2024-01-24 15:32:31,9.9,270,5695,30,1
Device09,2024-01-24 15:33:32,9.9,270,5569,30,1
Device09,2024-01-24 15:50:42,9.9,272,5557,30,1
Device09,2024-01-24 16:20:42,9.9,226,4726,30,1
Device09,2024-01-24 16:50:42,9.9,278,5554,30,1
Device09,2024-01-24 17:20:42,9.9,280,5566,30,1
Device09,2024-01-25 09:05:48,9.7,267,5584,28,1
Device09,2024-01-25 09:07:49,9.7,254,5591,27,1
Device09,2024-01-25 09:14:52,9.9,250,5600,29,1
Device09,2024-01-25 09:29:34,9.9,248,5620,29,1
Device09,2024-01-25 09:59:34,9.89,199,4735,29,1
Device09,2024-01-25 09:59:34,9.9,248,5601,29,1
Device09,2024-01-25 10:29:34,9.9,249,5582,29,1
Device09,2024-01-25 10:59:34,9.9,250,5578,29,1
Device09,2024-01-25 11:29:34,9.9,252,5570,29,1
Device09,2024-01-25 11:42:37,9.9,253,5761,30,1
Device09,2024-01-25 11:43:37,9.9,252,5544,30,1
Device09,2024-01-25 11:59:35,9.9,253,5555,30,1
Device09,2024-01-25 12:07:45,9.9,254,5766,30,1
Device09,2024-01-25 12:08:45,9.9,254,5572,30,1
Device09,2024-01-25 12:27:52,9.9,255,5693,30,1
Device09,2024-01-25 12:28:52,9.9,255,5572,30,1
Device09,2024-01-25 12:29:35,9.9,255,5566,30,1
Device09,2024-01-25 12:59:35,9.9,257,5572,30,1
Device09,2024-01-25 13:29:35,9.92,208,4728,30,1
Device09,2024-01-25 13:29:35,9.9,257,5586,30,1
Device09,2024-01-25 13:59:35,9.92,209,4725,30,1
Device09,2024-01-25 13:59:35,9.9,258,5572,31,1
Device09,2024-01-25 14:29:35,9.9,259,5571,31,1
Device09,2024-01-25 14:35:31,9.9,259,5572,31,1
Device09,2024-01-25 14:59:35,9.92,211,4713,31,1
Device09,2024-01-25 14:59:36,9.9,260,5571,31,1
Device09,2024-01-25 15:29:36,9.9,260,5570,31,1
Device09,2024-01-25 15:59:36,9.9,260,5573,31,1
Device09,2024-01-25 16:15:19,9.9,260,5556,31,1
Device09,2024-01-25 16:44:19,9.9,261,5563,31,1
Device09,2024-01-25 17:14:18,9.91,213,4706,31,1
Device09,2024-01-25 17:14:19,9.9,262,5553,31,1
Device09,2024-01-26 09:06:46,9.7,251,5626,27,1
Device09,2024-01-26 09:09:47,9.9,243,5620,29,1
Device09,2024-01-26 09:14:24,9.9,242,5619,29,1
Device09,2024-01-26 09:44:23,9.93,190,4733,30,1
Device09,2024-01-26 09:44:24,9.9,239,5584,30,1
Device09,2024-01-26 10:14:24,9.95,191,4760,30,1
Device09,2024-01-26 10:14:24,9.9,240,5605,30,1
Device09,2024-01-26 10:44:24,9.93,192,4734,30,1
Device09,2024-01-26 10:44:24,9.9,241,5581,30,1
Device09,2024-01-26 11:14:24,9.95,194,4742,30,1
Device09,2024-01-26 11:14:26,9.9,243,5592,30,1
Device09,2024-01-26 11:44:24,9.95,195,4736,30,1
Device09,2024-01-26 11:44:24,9.9,244,5584,30,1
Device09,2024-01-26 12:14:24,9.96,198,4744,30,1
Device09,2024-01-26 12:14:24,9.9,247,5599,30,1
Device09,2024-01-26 12:44:25,9.9,250,5578,30,1
Device09,2024-01-26 13:14:24,9.92,205,4744,30,1
Device09,2024-01-26 13:14:25,9.9,254,5603,30,1
Device09,2024-01-26 13:44:24,9.93,209,4710,30,1
Device09,2024-01-26 13:44:25,9.9,258,5555,30,1
Device09,2024-01-26 13:50:19,9.9,259,5584,30,1
Device09,2024-01-26 14:08:29,9.9,260,5746,30,1
Device09,2024-01-26 14:09:29,9.9,261,5591,30,1
Device09,2024-01-26 14:14:25,9.92,212,4730,30,1
Device09,2024-01-26 14:14:25,9.9,261,5581,30,1
Device09,2024-01-26 14:36:40,9.9,263,5582,30,1
Device09,2024-01-26 14:44:25,9.93,215,4705,30,1
Device09,2024-01-26 14:44:25,9.9,264,5559,30,1
Device09,2024-01-26 15:14:25,9.92,218,4717,30,1
Device09,2024-01-26 15:14:25,9.9,267,5577,30,1
Device09,2024-01-26 15:44:25,9.9,270,5566,30,1
Device09,2024-01-26 16:14:25,9.93,225,4735,30,1
Device09,2024-01-26 16:14:26,9.9,274,5585,30,1
Device09,2024-01-26 16:44:26,9.93,229,4702,30,1
